Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (61) expresion -> . expresion IGUALQUE expresion
    (62) expresion -> . expresion NIGUALQUE expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ID
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (82) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (83) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 65
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    VAR             shift and go to state 72

    expresion                      shift and go to state 86
    asignacion_instr               shift and go to state 63
    def_asig_instr                 shift and go to state 64
    call_instr                     shift and go to state 66

state 34

    (67) expresion -> ENTERO .

    INCREMENT       reduce using rule 67 (expresion -> ENTERO .)
    DECREMENT       reduce using rule 67 (expresion -> ENTERO .)
    MAS             reduce using rule 67 (expresion -> ENTERO .)
    MENOS           reduce using rule 67 (expresion -> ENTERO .)
    POR             reduce using rule 67 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 67 (expresion -> ENTERO .)
    ELEVADO         reduce using rule 67 (expresion -> ENTERO .)
    MOD             reduce using rule 67 (expresion -> ENTERO .)
    AND             reduce using rule 67 (expresion -> ENTERO .)
    OR              reduce using rule 67 (expresion -> ENTERO .)
    MAYQUE          reduce using rule 67 (expresion -> ENTERO .)
    MENQUE          reduce using rule 67 (expresion -> ENTERO .)
    MAYIGUALQUE     reduce using rule 67 (expresion -> ENTERO .)
    MENIGUALQUE     reduce using rule 67 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 67 (expresion -> ENTERO .)
    NIGUALQUE       reduce using rule 67 (expresion -> ENTERO .)
    MAIN            reduce using rule 67 (expresion -> ENTERO .)
    FUNC            reduce using rule 67 (expresion -> ENTERO .)
    ID              reduce using rule 67 (expresion -> ENTERO .)
    RETURN          reduce using rule 67 (expresion -> ENTERO .)
    PRINT           reduce using rule 67 (expresion -> ENTERO .)
    VAR             reduce using rule 67 (expresion -> ENTERO .)
    WHILE           reduce using rule 67 (expresion -> ENTERO .)
    IF              reduce using rule 67 (expresion -> ENTERO .)
    SWITCH          reduce using rule 67 (expresion -> ENTERO .)
    FOR             reduce using rule 67 (expresion -> ENTERO .)
    NULL            reduce using rule 67 (expresion -> ENTERO .)
    NOT             reduce using rule 67 (expresion -> ENTERO .)
    PARIZQ          reduce using rule 67 (expresion -> ENTERO .)
    ENTERO          reduce using rule 67 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 67 (expresion -> ENTERO .)
    CADENA          reduce using rule 67 (expresion -> ENTERO .)
    CHARACTER       reduce using rule 67 (expresion -> ENTERO .)
    TRUE            reduce using rule 67 (expresion -> ENTERO .)
    FALSE           reduce using rule 67 (expresion -> ENTERO .)
    READ            reduce using rule 67 (expresion -> ENTERO .)
    BREAK           reduce using rule 67 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 67 (expresion -> ENTERO .)
    $end            reduce using rule 67 (expresion -> ENTERO .)
    PARDER          reduce using rule 67 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 67 (expresion -> ENTERO .)
    LLAVDER         reduce using rule 67 (expresion -> ENTERO .)
    DEFAULT         reduce using rule 67 (expresion -> ENTERO .)
    CASE            reduce using rule 67 (expresion -> ENTERO .)
    COMA            reduce using rule 67 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 67 (expresion -> ENTERO .)


state 35

    (68) expresion -> DECIMAL .

    INCREMENT       reduce using rule 68 (expresion -> DECIMAL .)
    DECREMENT       reduce using rule 68 (expresion -> DECIMAL .)
    MAS             reduce using rule 68 (expresion -> DECIMAL .)
    MENOS           reduce using rule 68 (expresion -> DECIMAL .)
    POR             reduce using rule 68 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 68 (expresion -> DECIMAL .)
    ELEVADO         reduce using rule 68 (expresion -> DECIMAL .)
    MOD             reduce using rule 68 (expresion -> DECIMAL .)
    AND             reduce using rule 68 (expresion -> DECIMAL .)
    OR              reduce using rule 68 (expresion -> DECIMAL .)
    MAYQUE          reduce using rule 68 (expresion -> DECIMAL .)
    MENQUE          reduce using rule 68 (expresion -> DECIMAL .)
    MAYIGUALQUE     reduce using rule 68 (expresion -> DECIMAL .)
    MENIGUALQUE     reduce using rule 68 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 68 (expresion -> DECIMAL .)
    NIGUALQUE       reduce using rule 68 (expresion -> DECIMAL .)
    MAIN            reduce using rule 68 (expresion -> DECIMAL .)
    FUNC            reduce using rule 68 (expresion -> DECIMAL .)
    ID              reduce using rule 68 (expresion -> DECIMAL .)
    RETURN          reduce using rule 68 (expresion -> DECIMAL .)
    PRINT           reduce using rule 68 (expresion -> DECIMAL .)
    VAR             reduce using rule 68 (expresion -> DECIMAL .)
    WHILE           reduce using rule 68 (expresion -> DECIMAL .)
    IF              reduce using rule 68 (expresion -> DECIMAL .)
    SWITCH          reduce using rule 68 (expresion -> DECIMAL .)
    FOR             reduce using rule 68 (expresion -> DECIMAL .)
    NULL            reduce using rule 68 (expresion -> DECIMAL .)
    NOT             reduce using rule 68 (expresion -> DECIMAL .)
    PARIZQ          reduce using rule 68 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 68 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 68 (expresion -> DECIMAL .)
    CADENA          reduce using rule 68 (expresion -> DECIMAL .)
    CHARACTER       reduce using rule 68 (expresion -> DECIMAL .)
    TRUE            reduce using rule 68 (expresion -> DECIMAL .)
    FALSE           reduce using rule 68 (expresion -> DECIMAL .)
    READ            reduce using rule 68 (expresion -> DECIMAL .)
    BREAK           reduce using rule 68 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 68 (expresion -> DECIMAL .)
    $end            reduce using rule 68 (expresion -> DECIMAL .)
    PARDER          reduce using rule 68 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 68 (expresion -> DECIMAL .)
    LLAVDER         reduce using rule 68 (expresion -> DECIMAL .)
    DEFAULT         reduce using rule 68 (expresion -> DECIMAL .)
    CASE            reduce using rule 68 (expresion -> DECIMAL .)
    COMA            reduce using rule 68 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 68 (expresion -> DECIMAL .)


state 36

    (69) expresion -> CADENA .

    INCREMENT       reduce using rule 69 (expresion -> CADENA .)
    DECREMENT       reduce using rule 69 (expresion -> CADENA .)
    MAS             reduce using rule 69 (expresion -> CADENA .)
    MENOS           reduce using rule 69 (expresion -> CADENA .)
    POR             reduce using rule 69 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 69 (expresion -> CADENA .)
    ELEVADO         reduce using rule 69 (expresion -> CADENA .)
    MOD             reduce using rule 69 (expresion -> CADENA .)
    AND             reduce using rule 69 (expresion -> CADENA .)
    OR              reduce using rule 69 (expresion -> CADENA .)
    MAYQUE          reduce using rule 69 (expresion -> CADENA .)
    MENQUE          reduce using rule 69 (expresion -> CADENA .)
    MAYIGUALQUE     reduce using rule 69 (expresion -> CADENA .)
    MENIGUALQUE     reduce using rule 69 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 69 (expresion -> CADENA .)
    NIGUALQUE       reduce using rule 69 (expresion -> CADENA .)
    MAIN            reduce using rule 69 (expresion -> CADENA .)
    FUNC            reduce using rule 69 (expresion -> CADENA .)
    ID              reduce using rule 69 (expresion -> CADENA .)
    RETURN          reduce using rule 69 (expresion -> CADENA .)
    PRINT           reduce using rule 69 (expresion -> CADENA .)
    VAR             reduce using rule 69 (expresion -> CADENA .)
    WHILE           reduce using rule 69 (expresion -> CADENA .)
    IF              reduce using rule 69 (expresion -> CADENA .)
    SWITCH          reduce using rule 69 (expresion -> CADENA .)
    FOR             reduce using rule 69 (expresion -> CADENA .)
    NULL            reduce using rule 69 (expresion -> CADENA .)
    NOT             reduce using rule 69 (expresion -> CADENA .)
    PARIZQ          reduce using rule 69 (expresion -> CADENA .)
    ENTERO          reduce using rule 69 (expresion -> CADENA .)
    DECIMAL         reduce using rule 69 (expresion -> CADENA .)
    CADENA          reduce using rule 69 (expresion -> CADENA .)
    CHARACTER       reduce using rule 69 (expresion -> CADENA .)
    TRUE            reduce using rule 69 (expresion -> CADENA .)
    FALSE           reduce using rule 69 (expresion -> CADENA .)
    READ            reduce using rule 69 (expresion -> CADENA .)
    BREAK           reduce using rule 69 (expresion -> CADENA .)
    CONTINUE        reduce using rule 69 (expresion -> CADENA .)
    $end            reduce using rule 69 (expresion -> CADENA .)
    PARDER          reduce using rule 69 (expresion -> CADENA .)
    PTCOMA          reduce using rule 69 (expresion -> CADENA .)
    LLAVDER         reduce using rule 69 (expresion -> CADENA .)
    DEFAULT         reduce using rule 69 (expresion -> CADENA .)
    CASE            reduce using rule 69 (expresion -> CADENA .)
    COMA            reduce using rule 69 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 69 (expresion -> CADENA .)


state 37

    (70) expresion -> CHARACTER .

    INCREMENT       reduce using rule 70 (expresion -> CHARACTER .)
    DECREMENT       reduce using rule 70 (expresion -> CHARACTER .)
    MAS             reduce using rule 70 (expresion -> CHARACTER .)
    MENOS           reduce using rule 70 (expresion -> CHARACTER .)
    POR             reduce using rule 70 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 70 (expresion -> CHARACTER .)
    ELEVADO         reduce using rule 70 (expresion -> CHARACTER .)
    MOD             reduce using rule 70 (expresion -> CHARACTER .)
    AND             reduce using rule 70 (expresion -> CHARACTER .)
    OR              reduce using rule 70 (expresion -> CHARACTER .)
    MAYQUE          reduce using rule 70 (expresion -> CHARACTER .)
    MENQUE          reduce using rule 70 (expresion -> CHARACTER .)
    MAYIGUALQUE     reduce using rule 70 (expresion -> CHARACTER .)
    MENIGUALQUE     reduce using rule 70 (expresion -> CHARACTER .)
    IGUALQUE        reduce using rule 70 (expresion -> CHARACTER .)
    NIGUALQUE       reduce using rule 70 (expresion -> CHARACTER .)
    MAIN            reduce using rule 70 (expresion -> CHARACTER .)
    FUNC            reduce using rule 70 (expresion -> CHARACTER .)
    ID              reduce using rule 70 (expresion -> CHARACTER .)
